Donor_ID,Industry,Geography,First_Gift_Date,Lifetime_Giving,Giving_Last_24_Months,Last_Contact_Date,Touchpoints_Last_12_Months,Relationship_Stage,Assigned_RM,Notes,Years_Active,Annualized_Lifetime_Value,Recent_Annualized_Giving,Drift_Ratio,Drift_Status,Days_Since_Last_Contact,Contact_Recency_Score,Engagement_Velocity,Churn_Risk_Score,Churn_Risk_Category,Has_Risk_Signal,Has_Capacity_Signal
D001,Technology,US - CA,2018-06-14,1250000,300000,2024-02-10,2,Late,Alice,Historically very engaged; last year quieter. Prefers concise updates.,7.663244353182751,163116,150000,0.9195909659383507,Stable,732.0,66.6,1.3319999999999999,58.3,Medium Risk,1,1
D002,Technology,UK,2021-09-03,75000,25000,,11,Early,Alice,"Very responsive, lots of calls; hasn’t converted beyond small gifts.",4.440793976728268,16888,12500,0.7401705352913311,Drifting,999.0,0.0,0.0,91.0,High Risk,0,0
D003,AI,US - NY,2019-01-22,420000,400000,2023-03-18,1,Exploring,Ben,Gave large one-off in 2023; no recent contact.,7.055441478439425,59528,200000,3.3597634726515255,Accelerating,1061.0,0.0,0.0,90.0,High Risk,0,0
D004,Software,Germany,2017-11-05,980000,0,2022-12-01,0,Active,Ben,Moved to Europe; unclear current interest.,8.268309377138946,118524,0,0.0,High Risk / Dormant,1168.0,0.0,0.0,70.0,High Risk,1,0
D005,Technology,US - WA,2022-04-19,40000,40000,2024-04-02,9,Active,Alice,Frequent touchpoints; values being kept in the loop.,3.8165639972621492,10480,20000,1.9083969465648856,Accelerating,680.0,68.9,6.2010000000000005,58.0,Medium Risk,0,0
D006,AI,Canada,2020-07-30,600000,100000,2023-08-15,3,Mid,Charlie,Interested in international governance angle.,5.535934291581109,108382,50000,0.4613312173608164,Drifting,911.0,58.4,1.7519999999999998,52.0,Medium Risk,0,0
D007,Technology,US - TX,2016-02-11,2100000,0,,0,Late,Charlie,Historically top donor; relationship went dormant after staff turnover.,10.001368925393566,209971,0,0.0,High Risk / Dormant,999.0,0.0,0.0,70.0,High Risk,1,0
D008,Software,UK,2023-01-09,15000,15000,2024-03-20,6,Active,Alice,New donor; enthusiastic but capacity unclear.,3.0910335386721424,4852,7500,1.5457543281121187,Accelerating,693.0,68.4,4.104,63.7,Medium Risk,1,1
D009,Technology,US - CA,2019-10-27,500000,20000,2024-01-05,8,Early,Alice,"Lots of meetings, keeps deferring decision.",6.294318959616701,79436,10000,0.12588750692381287,High Risk / Dormant,768.0,64.9,5.192,36.4,Low Risk,0,0
D010,AI,France,2018-05-16,320000,150000,2024-02-28,4,Mid,Ben,Asks detailed questions; slow internal approvals.,7.742642026009582,41329,75000,1.8147063805076338,Accelerating,714.0,67.4,2.696,60.1,Medium Risk,1,0
